    Updating crates.io index
 Downloading crates ...
  Downloaded asynk-strim v0.1.5
  Downloaded http-range-header v0.4.2
  Downloaded hyper-tls v0.5.0
  Downloaded heck v0.5.0
  Downloaded futures-macro v0.3.31
  Downloaded hyper-rustls v0.27.7
  Downloaded predicates v3.1.3
  Downloaded same-file v1.0.6
  Downloaded rustls-pki-types v1.14.0
  Downloaded ryu v1.0.23
  Downloaded stable_deref_trait v1.2.1
  Downloaded tokio-native-tls v0.3.1
  Downloaded tokio-tungstenite v0.24.0
  Downloaded regex-syntax v0.8.9
  Downloaded openapiv3 v2.2.0
  Downloaded untrusted v0.9.0
  Downloaded zerofrom v0.1.6
  Downloaded rustls-webpki v0.102.8
  Downloaded regex v1.12.3
  Downloaded rustls v0.22.4
  Downloaded rustls-webpki v0.101.7
  Downloaded linux-raw-sys v0.11.0
  Downloaded rusqlite v0.31.0
  Downloaded serde_json v1.0.149
  Downloaded serde v1.0.228
  Downloaded syn v2.0.114
  Downloaded rustls v0.23.36
  Downloaded try-lock v0.2.5
  Downloaded unicode-ident v1.0.23
  Downloaded zmij v1.0.20
  Downloaded zerovec-derive v0.11.2
  Downloaded tower-http v0.5.2
  Downloaded tokio-util v0.7.18
  Downloaded url v2.5.8
  Downloaded unicode-width v0.1.14
  Downloaded winnow v0.7.14
  Downloaded zerotrie v0.2.3
  Downloaded tracing-subscriber v0.3.22
  Downloaded tower v0.4.13
  Downloaded zerovec v0.11.5
  Downloaded unicode-segmentation v1.12.0
  Downloaded typenum v1.19.0
  Downloaded tracing v0.1.44
  Downloaded vcpkg v0.2.15
  Downloaded webpki-roots v0.25.4
  Downloaded tower v0.5.3
  Downloaded toml_edit v0.23.10+spec-1.0.0
  Downloaded tokio v1.49.0
  Downloaded zeroize v1.8.2
  Downloaded zerofrom-derive v0.1.6
  Downloaded zerocopy v0.8.39
  Downloaded tungstenite v0.24.0
  Downloaded unicase v2.9.0
  Downloaded ucd-trie v0.1.7
  Downloaded tungstenite v0.21.0
  Downloaded time v0.3.47
  Downloaded tracing-serde v0.2.0
  Downloaded tracing-log v0.2.0
  Downloaded tracing-core v0.1.36
  Downloaded tracing-attributes v0.1.31
  Downloaded tower-service v0.3.3
  Downloaded tower-layer v0.3.3
  Downloaded toml_parser v1.0.7+spec-1.1.0
  Downloaded toml_datetime v0.7.5+spec-1.1.0
  Downloaded libsqlite3-sys v0.28.0
  Downloaded ratatui v0.26.3
  Downloaded reqwest v0.11.27
  Downloaded rhai v1.24.0
  Downloaded yoke-derive v0.8.1
  Downloaded yoke v0.8.1
  Downloaded writeable v0.6.2
  Downloaded want v0.3.1
  Downloaded walkdir v2.5.0
  Downloaded wait-timeout v0.2.1
  Downloaded version_check v0.9.5
  Downloaded uuid v1.20.0
  Downloaded utf8_iter v1.0.4
  Downloaded utf-8 v0.7.6
  Downloaded unicode-truncate v1.1.0
  Downloaded rustix v1.1.3
  Downloaded unsafe-libyaml v0.2.11
  Downloaded ring v0.17.14
  Downloaded libc v0.2.181
  Downloaded tokio-tungstenite v0.21.0
  Downloaded tokio-stream v0.1.18
  Downloaded tokio-rustls v0.26.4
  Downloaded tokio-rustls v0.25.0
  Downloaded tokio-rustls v0.24.1
  Downloaded tokio-modbus v0.14.0
  Downloaded rustls v0.21.12
  Downloaded rumqttc v0.24.0
  Downloaded openssl v0.10.75
  Downloaded tokio-macros v2.6.0
  Downloaded tinystr v0.8.2
  Downloaded tiny-keccak v2.0.2
  Downloaded time-macros v0.2.27
  Downloaded time-core v0.1.8
  Downloaded thread_local v1.1.9
  Downloaded thiserror-impl v2.0.18
  Downloaded thiserror-impl v1.0.69
  Downloaded thiserror v2.0.18
  Downloaded thiserror v1.0.69
  Downloaded thin-vec v0.2.14
  Downloaded termtree v0.5.1
  Downloaded termcolor v1.4.1
  Downloaded tempfile v3.25.0
  Downloaded synstructure v0.13.2
  Downloaded sync_wrapper v1.0.2
  Downloaded sync_wrapper v0.1.2
  Downloaded subtle v2.6.1
  Downloaded strum_macros v0.27.2
  Downloaded strum_macros v0.26.4
  Downloaded strum v0.27.2
  Downloaded strum v0.26.3
  Downloaded strsim v0.11.1
  Downloaded static_assertions_next v1.1.2
  Downloaded static_assertions v1.1.0
  Downloaded spin v0.9.8
  Downloaded socket2 v0.6.2
  Downloaded socket2 v0.5.10
  Downloaded smartstring v1.0.1
  Downloaded smallvec v1.15.1
  Downloaded slab v0.4.12
  Downloaded simple_asn1 v0.6.3
  Downloaded signal-hook-registry v1.4.8
  Downloaded signal-hook v0.3.18
  Downloaded sharded-slab v0.1.7
  Downloaded sha2 v0.10.9
  Downloaded sha1 v0.10.6
