    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.42s
     Running unittests src/lib.rs (target/debug/deps/apicentric-76be41ab08597006)

running 152 tests
test adapters::contract_repository::tests::test_in_memory_repository ... ok
test auth::blacklist::tests::test_blacklist_add_and_check ... ok
test auth::blacklist::tests::test_blacklist_different_tokens ... ok
test cli::parser::tests::test_global_flags ... ok
test cli::parser::tests::test_missing_argument ... ok
test cli::parser::tests::test_new_command ... ok
test adapters::contract_repository::tests::test_filesystem_repository ... ok
test cli::parser::tests::test_open_port ... ok
test cli::parser::tests::test_simulator_start_short_alias ... ok
test cli::parser::tests::test_simulator_start ... ok
test cli::parser::tests::test_unknown_argument ... ok
test cli::parser::tests::test_twin_run ... ok
test cli::parser::tests::test_validate_positional ... ok
test cloud::cors::tests::test_custom_origins ... ok
test cloud::cors::tests::test_development_cors_is_permissive ... ok
test cloud::cors::tests::test_empty_custom_origins ... ok
test cloud::cors::tests::test_production_cors_with_origins ... ok
test cloud::cors::tests::test_production_cors_without_origins ... ok
test cloud::error::tests::test_api_error_status_mapping ... ok
test cloud::error::tests::test_error_code_display ... ok
test cloud::error::tests::test_error_response_creation ... ok
test cloud::error::tests::test_error_response_with_details ... ok
test cloud::error::tests::test_validate_required_param ... ok
test cloud::error::tests::test_validate_service_name ... ok
test cloud::monitoring::tests::test_metrics_collector ... ok
test cloud::monitoring::tests::test_structured_log ... ok
test config::repository::tests::load_nonexistent_config_returns_default ... ok
test config::repository::tests::repository_load_nonexistent_config_returns_error ... ok
test config::repository::tests::save_and_load_roundtrip ... ok
test config::tests::default_config_is_valid ... ok
test config::tests::generate_default_config_works ... ok
test config::validation::tests::ai_config_validation_gemini ... ok
test config::validation::tests::ai_config_validation_openai_missing_key ... ok
test contract::executor::tests::detects_status_code_mismatch ... ok
test contract::result_reporter::tests::delegates_reporting_to_sink ... ok
test contract::scenario_extractor::tests::extracts_scenarios_from_spec ... ok
test domain::contract_testing::entities::tests::detects_header_mismatches_with_details ... ok
test domain::contract_testing::entities::tests::detects_text_body_mismatch ... ok
test domain::contract_testing::entities::tests::ignores_additional_headers_when_policy_allows ... ok
test env_config::tests::test_env_loading_and_logic ... ok
test errors::tests::test_all_error_types ... ok
test errors::tests::test_error_creation ... ok
test errors::tests::test_error_display ... ok
test errors::tests::test_error_formatter_multiple_validation_errors ... ok
test errors::tests::test_error_formatting ... ok
test errors::tests::test_error_from_conversions ... ok
test errors::tests::test_error_suggestion_and_field_getters ... ok
test errors::tests::test_new_error_display_and_formatting ... ok
test errors::tests::test_new_error_variants ... ok
test errors::tests::test_validation_error ... ok
test errors::tests::test_validation_error_builder ... ok
test iot::physics::replay::tests::test_replay_strategy ... ok
test iot::physics::replay::tests::test_replay_strategy_no_loop ... ok
test logging::tests::test_logging_macros ... ok
test cloud::error::tests::test_validate_yaml_size ... ok
test simulator::config::validation::repository::tests::list_service_files_missing_dir ... ok
test simulator::config::validation::repository::tests::list_service_files_returns_yaml ... ok
test simulator::config::validation::repository::tests::load_service_parses_yaml ... ok
test simulator::config::validation::summarizer::tests::summary_calculates_success_rate ... ok
test simulator::config::validation::tests::load_all_services_reports_summary ... ok
test simulator::config::validation::validators::tests::duplicate_name_validator_fails ... ok
test simulator::marketplace::tests::test_marketplace_items ... ok
test simulator::react_query::tests::generates_query_and_mutation ... ok
test simulator::react_view::tests::generates_view_component ... ok
test simulator::recording_proxy::tests::parameterize_path_detects_dynamic_segments ... ok
test simulator::recording_proxy::tests::replay_uses_parameterized_template ... ok
